temperatura,precipitacion,humedad,wind_dir,wind_speed,fecha_hora
15.1,0.0,30,79,4.8,2025-07-12 16:00:00
14.6,0.0,28,72,3.5,2025-07-12 17:00:00
13.5,0.0,22,64,2.0,2025-07-12 18:00:00
11.6,0.0,28,15,1.3,2025-07-12 19:00:00
9.5,0.0,41,280,2.2,2025-07-12 20:00:00
8.5,0.0,48,50,1.3,2025-07-12 21:00:00
9.1,0.0,22,331,1.6,2025-07-12 22:00:00
7.2,0.0,24,326,1.1,2025-07-12 23:00:00
6.7,0.0,25,324,2.1,2025-07-13 00:00:00
6.7,0.0,22,319,1.6,2025-07-13 01:00:00
5.4,0.0,24,289,2.1,2025-07-13 02:00:00
4.4,0.0,25,287,2.2,2025-07-13 03:00:00
3.4,0.0,29,296,1.4,2025-07-13 04:00:00
2.4,0.0,47,291,1.6,2025-07-13 05:00:00
2.0,0.0,52,283,1.9,2025-07-13 06:00:00
1.5,0.0,50,311,1.1,2025-07-13 07:00:00
2.1,0.0,42,316,0.9,2025-07-13 08:00:00
6.3,0.0,34,73,1.4,2025-07-13 09:00:00
8.5,0.0,32,105,1.0,2025-07-13 10:00:00
10.5,0.0,32,99,3.4,2025-07-13 11:00:00
12.5,0.0,25,68,3.8,2025-07-13 12:00:00
13.3,0.0,25,89,4.2,2025-07-13 13:00:00
14.1,0.0,24,83,4.8,2025-07-13 14:00:00
14.6,0.0,24,86,4.6,2025-07-13 15:00:00
14.9,0.0,22,94,3.6,2025-07-13 16:00:00
14.6,0.0,21,73,3.5,2025-07-13 17:00:00
13.2,0.0,24,77,1.8,2025-07-13 18:00:00
11.3,0.0,32,41,1.9,2025-07-13 19:00:00
9.7,0.0,36,302,1.5,2025-07-13 20:00:00
8.1,0.0,44,293,1.7,2025-07-13 21:00:00
7.7,0.0,44,344,1.4,2025-07-13 22:00:00
7.1,0.0,36,307,1.3,2025-07-13 23:00:00
6.5,0.0,34,289,1.9,2025-07-14 00:00:00
5.6,0.0,37,297,0.9,2025-07-14 01:00:00
5.2,0.0,39,343,0.6,2025-07-14 02:00:00
4.3,0.0,39,295,1.2,2025-07-14 03:00:00
4.0,0.0,35,261,0.7,2025-07-14 04:00:00
3.3,0.0,41,322,1.4,2025-07-14 05:00:00
3.0,0.0,38,29,1.3,2025-07-14 06:00:00
2.4,0.0,43,302,0.9,2025-07-14 07:00:00
2.3,0.0,47,350,1.0,2025-07-14 08:00:00
6.1,0.0,39,68,1.5,2025-07-14 09:00:00
8.2,0.0,35,172,1.9,2025-07-14 10:00:00
10.2,0.0,36,110,3.1,2025-07-14 11:00:00
12.0,0.0,36,99,3.7,2025-07-14 12:00:00
13.1,0.0,35,88,4.4,2025-07-14 13:00:00
14.3,0.0,31,85,4.9,2025-07-14 14:00:00
14.7,0.0,30,84,4.6,2025-07-14 15:00:00
15.0,0.0,27,73,5.0,2025-07-14 16:00:00
14.6,0.0,21,66,3.9,2025-07-14 17:00:00
13.3,0.0,22,73,1.7,2025-07-14 18:00:00
11.4,0.0,27,43,2.5,2025-07-14 19:00:00
9.6,0.0,42,309,1.1,2025-07-14 20:00:00
8.5,0.0,41,20,1.1,2025-07-14 21:00:00
8.4,0.0,33,302,1.4,2025-07-14 22:00:00
7.5,0.0,36,304,1.3,2025-07-14 23:00:00
6.9,0.0,42,302,1.2,2025-07-15 00:00:00
5.9,0.0,49,308,1.3,2025-07-15 01:00:00
5.6,0.0,47,300,1.0,2025-07-15 02:00:00
4.9,0.0,44,299,0.5,2025-07-15 03:00:00
3.9,0.0,48,297,1.1,2025-07-15 04:00:00
3.1,0.0,49,323,0.7,2025-07-15 05:00:00
2.8,0.0,52,317,1.0,2025-07-15 06:00:00
2.3,0.0,51,302,1.0,2025-07-15 07:00:00
2.1,0.0,55,317,0.8,2025-07-15 08:00:00
6.6,0.0,43,106,1.1,2025-07-15 09:00:00
8.0,0.0,45,107,2.8,2025-07-15 10:00:00
10.3,0.0,44,101,3.4,2025-07-15 11:00:00
12.0,0.0,36,92,4.3,2025-07-15 12:00:00
13.2,0.0,27,107,3.8,2025-07-15 13:00:00
14.3,0.0,28,80,5.5,2025-07-15 14:00:00
15.0,0.0,27,82,6.2,2025-07-15 15:00:00
14.8,0.0,28,88,4.8,2025-07-15 16:00:00
13.8,0.0,27,71,3.2,2025-07-15 17:00:00
13.1,0.0,35,54,1.8,2025-07-15 18:00:00
10.0,0.0,52,57,1.3,2025-07-15 19:00:00
10.0,0.0,52,57,1.3,2025-07-15 20:00:00
9.5,0.0,49,271,2.2,2025-07-15 21:00:00
8.3,0.0,47,303,1.0,2025-07-15 22:00:00
7.0,0.0,51,308,1.6,2025-07-15 23:00:00
7.0,0.0,43,279,2.4,2025-07-16 00:00:00
6.2,0.0,40,293,2.0,2025-07-16 01:00:00
6.2,0.0,33,299,1.7,2025-07-16 02:00:00
5.9,0.0,29,284,2.2,2025-07-16 03:00:00
4.4,0.0,32,272,1.4,2025-07-16 04:00:00
4.2,0.0,29,339,0.8,2025-07-16 05:00:00
3.2,0.0,37,11,1.3,2025-07-16 06:00:00
2.3,0.0,43,292,1.8,2025-07-16 07:00:00
2.2,0.0,44,352,0.5,2025-07-16 08:00:00
5.6,0.0,47,79,1.5,2025-07-16 09:00:00
7.9,0.0,44,118,1.8,2025-07-16 10:00:00
9.7,0.0,38,91,4.1,2025-07-16 11:00:00
11.9,0.0,26,97,4.3,2025-07-16 12:00:00
13.6,0.0,21,90,4.4,2025-07-16 13:00:00
15.0,0.0,14,309,3.4,2025-07-16 14:00:00
16.4,0.0,9,72,3.9,2025-07-16 15:00:00
15.6,0.0,20,64,4.8,2025-07-16 16:00:00
14.7,0.0,19,65,3.4,2025-07-16 17:00:00
13.5,0.0,21,53,2.0,2025-07-16 18:00:00
10.3,0.0,33,158,2.4,2025-07-16 19:00:00
10.3,0.0,33,158,2.4,2025-07-16 20:00:00
9.8,0.0,30,168,2.7,2025-07-16 21:00:00
8.8,0.0,23,343,1.2,2025-07-16 22:00:00
7.8,0.0,20,335,2.2,2025-07-16 23:00:00
6.9,0.0,22,281,1.7,2025-07-17 00:00:00
6.4,0.0,23,288,1.9,2025-07-17 01:00:00
5.9,0.0,23,313,1.3,2025-07-17 02:00:00
4.0,0.0,30,328,1.1,2025-07-17 03:00:00
3.2,0.0,35,299,1.2,2025-07-17 04:00:00
2.5,0.0,34,300,0.9,2025-07-17 05:00:00
2.4,0.0,39,327,1.2,2025-07-17 06:00:00
2.3,0.0,51,306,1.2,2025-07-17 07:00:00
3.0,0.0,50,25,1.0,2025-07-17 08:00:00
5.1,0.0,48,106,1.6,2025-07-17 09:00:00
6.3,0.0,49,41,0.7,2025-07-17 10:00:00
8.6,0.0,38,128,2.4,2025-07-17 11:00:00
11.2,0.0,30,33,2.6,2025-07-17 12:00:00
12.8,0.0,25,33,3.4,2025-07-17 13:00:00
13.3,0.0,23,32,2.6,2025-07-17 14:00:00
12.7,0.0,32,57,5.0,2025-07-17 15:00:00
11.6,0.0,35,25,4.8,2025-07-17 16:00:00
11.0,0.0,40,41,4.6,2025-07-17 17:00:00
9.1,0.0,49,1,5.2,2025-07-17 18:00:00
